<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 21:56:58 avndmp Info <16178>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Command Line: /home/codespace/AV/main/src/tests/avtest/bin/avndmp --debug=true --x19=2048 --server=griffin-av2.asl.lab.emc.com --id=root --password=**************** --encrypt=ssl --account=/simonz/vm-griffin-6164.asl.lab.emc.com --vardir=/tmp/var/a0300.test-26564-vardir --avtarflags="--status=5 --info=2 --expire=5" --restore --restoretarget=/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore --labelnum=506 --logfile=/tmp/avtest/a0300.test-26564/avndmp_restore_L1.log --filertype=text --filerbrand=emc --fileruser=ndmp --filerpswd=**************** --fileraddr=clidev-vnx01-dm2.asl.lab.emc.com --x21=65536 /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup
2016/06/14-04:56:58.82489 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sock::libinit(enc="ssl", encrypt_strength="high", verify=0) socktype="sock_ssl"
2016/06/14-04:56:58.82490 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sockimpl::libinit(usessl=1, verify=0, encrypt_strength="high", pemdir="/home/codespace/AV/main/src/build/SLES/etc")
2016/06/14-04:56:58.82491 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit
2016/06/14-04:56:58.82502 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit verifypeer=0, encrypt_strength="high", global_sslctx=0x7f27285edf78, global_sslctx->ctx=0xd56160
2016/06/14-04:56:58.82504 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load cert: /home/codespace/AV/main/src/build/SLES/etc/cert.pem
2016/06/14-04:56:58.82505 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load key: /home/codespace/AV/main/src/build/SLES/etc/key.pem
2016/06/14-04:56:58.82528 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load chain: /home/codespace/AV/main/src/build/SLES/etc/chain.pem
2016/06/14-04:56:58.82694 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Changed current directory to /tmp/var/a0300.test-26564-vardir
2016/06/14-04:56:58.82695 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp: calling avndmp.run
2016/06/14-04:56:58.82698 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-04:56:58.82701 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-04:56:58.82703 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:58.82704 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:58.82704 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-04:56:58.82705 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-04:56:58.82722 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-04:56:58.82735 [stdout]  Startup, pid=27634 tid=32 stack=0x7f2728353caf td=0x7f27285df7e0
2016/06/14-04:56:58.82737 [stdout]  avspawnpipe::body stdout
2016/06/14-04:56:58.82740 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-04:56:58.82747 [stderr]  Startup, pid=27635 tid=33 stack=0x7f2727b52caf td=0x7f27285df9f8
2016/06/14-04:56:58.82750 [stderr]  avspawnpipe::body stderr
2016/06/14-04:56:58.84589 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-04:56:58.84591 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-04:56:58.84591 [stdout]  Thread finished stdout
2016/06/14-04:56:58.84596 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-04:56:58.84597 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-04:56:58.84597 [stderr]  Thread finished stderr
