<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:07 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:07 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log
2016-06-13 20:34:07 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:07.24071 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:07.24169 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 20:34:07 avndmp Info <16178>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Command Line: /home/codespace/AV/main/src/tests/avtest/bin/avndmp --debug=true --x19=2048 --server=griffin-av2.asl.lab.emc.com --id=root --password=**************** --encrypt=ssl --account=/simonz/vm-griffin-6164.asl.lab.emc.com --vardir=/tmp/var/a0303.test-25220-vardir --avtarflags="--status=5 --info=2 --expire=5" --backup --mode=incremental --allowsubvolumeincremental --logfile=/tmp/avtest/a0303.test-25220/avndmp_backup_L1_1.log --filertype=text --filerbrand=isilon --fileruser=ndmp --filerpswd=**************** --fileraddr=clidev-isilon2-1.asl.lab.emc.com /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:34:07.24252 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sock::libinit(enc="ssl", encrypt_strength="high", verify=0) socktype="sock_ssl"
2016/06/14-03:34:07.24253 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sockimpl::libinit(usessl=1, verify=0, encrypt_strength="high", pemdir="/home/codespace/AV/main/src/build/SLES/etc")
2016/06/14-03:34:07.24254 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit
2016/06/14-03:34:07.24265 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit verifypeer=0, encrypt_strength="high", global_sslctx=0x7ff56bf02d88, global_sslctx->ctx=0xd56160
2016/06/14-03:34:07.24267 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load cert: /home/codespace/AV/main/src/build/SLES/etc/cert.pem
2016/06/14-03:34:07.24268 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load key: /home/codespace/AV/main/src/build/SLES/etc/key.pem
2016/06/14-03:34:07.24291 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load chain: /home/codespace/AV/main/src/build/SLES/etc/chain.pem
2016/06/14-03:34:07.24459 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Changed current directory to /tmp/var/a0303.test-25220-vardir
2016/06/14-03:34:07.24460 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp: calling avndmp.run
2016/06/14-03:34:07.24463 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-03:34:07.24466 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:34:07.24468 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:34:07.24469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:34:07.24469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:34:07.24470 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:34:07.24485 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:34:07.24498 [stdout]  Startup, pid=25759 tid=32 stack=0x7ff56bc68caf td=0x7ff56bef4680
2016/06/14-03:34:07.24501 [stdout]  avspawnpipe::body stdout
2016/06/14-03:34:07.24505 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:34:07.24513 [stderr]  Startup, pid=25760 tid=33 stack=0x7ff56b467caf td=0x7ff56bef4860
2016/06/14-03:34:07.24516 [stderr]  avspawnpipe::body stderr
2016/06/14-03:34:07.26239 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:34:07.26241 [stdout]  avspawnpipe::body stdout exiting
