<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log
2016-06-13 20:35:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:11.47183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:11.47283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 20:35:11 avndmp Info <16178>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Command Line: /home/codespace/AV/main/src/tests/avtest/bin/avndmp --debug=true --x19=2048 --server=griffin-av2.asl.lab.emc.com --id=root --password=**************** --encrypt=ssl --account=/simonz/vm-griffin-6164.asl.lab.emc.com --vardir=/tmp/var/a0303.test-25220-vardir --avtarflags="--status=5 --info=2 --expire=5" --backup --mode=incremental --allowsubvolumeincremental --logfile=/tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log --filertype=text --filerbrand=isilon --fileruser=ndmp --filerpswd=**************** --fileraddr=clidev-isilon2-1.asl.lab.emc.com /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:35:11.47364 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sock::libinit(enc="ssl", encrypt_strength="high", verify=0) socktype="sock_ssl"
2016/06/14-03:35:11.47365 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sockimpl::libinit(usessl=1, verify=0, encrypt_strength="high", pemdir="/home/codespace/AV/main/src/build/SLES/etc")
2016/06/14-03:35:11.47367 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit
2016/06/14-03:35:11.47379 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit verifypeer=0, encrypt_strength="high", global_sslctx=0x7fd926ee0d88, global_sslctx->ctx=0xd56160
2016/06/14-03:35:11.47382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load cert: /home/codespace/AV/main/src/build/SLES/etc/cert.pem
2016/06/14-03:35:11.47382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load key: /home/codespace/AV/main/src/build/SLES/etc/key.pem
2016/06/14-03:35:11.47407 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load chain: /home/codespace/AV/main/src/build/SLES/etc/chain.pem
2016/06/14-03:35:11.47579 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Changed current directory to /tmp/var/a0303.test-25220-vardir
2016/06/14-03:35:11.47580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp: calling avndmp.run
2016/06/14-03:35:11.47583 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-03:35:11.47586 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-03:35:11.47588 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:35:11.47589 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:35:11.47589 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-03:35:11.47590 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-03:35:11.47607 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.47619 [stdout]  Startup, pid=26117 tid=32 stack=0x7fd926c46caf td=0x7fd926ed2680
2016/06/14-03:35:11.47621 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.47625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.47632 [stderr]  Startup, pid=26118 tid=33 stack=0x7fd926445caf td=0x7fd926ed2860
2016/06/14-03:35:11.47634 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.49368 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.49370 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.49371 [stdout]  Thread finished stdout
2016/06/14-03:35:11.49376 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26116) = 26116, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.49377 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.49378 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.49379 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.49379 [stderr]  Thread finished stderr
2016/06/14-03:35:11.49381 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.49382 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.49384 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.49384 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.49388 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:35:11.49389 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:11.49390 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:11.49391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-03:35:11.49391 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:35:11.49407 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.49417 [stdout]  Startup, pid=26120 tid=33 stack=0x7fd926445caf td=0x7fd926ed2860
2016/06/14-03:35:11.49419 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.49422 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.49429 [stderr]  Startup, pid=26121 tid=32 stack=0x7fd926c46caf td=0x7fd926ed2680
2016/06/14-03:35:11.49432 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.58288 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.58291 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.58292 [stdout]  Thread finished stdout
2016/06/14-03:35:11.58303 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.58304 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.58304 [stderr]  Thread finished stderr
2016/06/14-03:35:11.58306 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26119) = 26119, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.58309 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.58310 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58311 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.58320 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58324 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.58330 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-03:35:11.58331 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-03:35:11.58333 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-03:35:11.58334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-03:35:11.58335 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-03:35:11.58336 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-03:35:11.58367 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.58380 [stdout]  Startup, pid=26123 tid=32 stack=0x7fd926c46caf td=0x7fd926ed2680
2016/06/14-03:35:11.58383 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.58386 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.58392 [stderr]  Startup, pid=26124 tid=33 stack=0x7fd926445caf td=0x7fd926ed2860
2016/06/14-03:35:11.58395 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.58454 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.58455 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.58456 [stdout]  Thread finished stdout
2016/06/14-03:35:11.58465 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.58467 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.58467 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26122) = 26122, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-03:35:11.58469 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-03:35:11.58467 [stderr]  Thread finished stderr
2016/06/14-03:35:11.58473 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58474 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-03:35:11.58477 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-03:35:11.58478 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-03:35:11.58481 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin priority background
2016/06/14-03:35:11.58482 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-03:35:11.58483 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-03:35:11.58484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avtar.bin' (arg1)
2016/06/14-03:35:11.58484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avtar.bin'
2016/06/14-03:35:11.58500 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-03:35:11.58507 [stdout]  Startup, pid=26126 tid=33 stack=0x7fd926445caf td=0x7fd926ed2860
2016/06/14-03:35:11.58509 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-03:35:11.58513 [stdout]  avspawnpipe::body stdout
2016/06/14-03:35:11.58514 [stderr]  Startup, pid=26127 tid=32 stack=0x7fd926c46caf td=0x7fd926ed2680
2016/06/14-03:35:11.58517 [stderr]  avspawnpipe::body stderr
2016/06/14-03:35:11.58554 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-03:35:11.58556 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-03:35:11.58556 [stdout]  Thread finished stdout
2016/06/14-03:35:11.58558 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-03:35:11.58562 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-03:35:11.58563 [stderr]  Thread finished stderr
2016/06/14-03:35:11.58559 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(26125) = 26125, ret = 256, wife = 1, westat = 1, wsig = 0, termsig 0, error_num 2
