<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 22:11:08 avndmp Info <16178>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Command Line: /home/codespace/AV/main/src/tests/avtest/bin/avndmp --debug=true --x19=2048 --server=griffin-av2.asl.lab.emc.com --id=root --password=**************** --encrypt=ssl --account=/simonz/vm-griffin-6164.asl.lab.emc.com --vardir=/tmp/var/a0304.test-27819-vardir --avtarflags="--status=5 --info=2 --expire=5" --backup --mode=incremental --allowsubvolumeincremental --logfile=/tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log --filertype=text --filerbrand=emc --fileruser=ndmp --filerpswd=**************** --fileraddr=vm-tb-vvnx3-dm2.asl.lab.emc.com --x21=65536 /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:11:08.10663 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sock::libinit(enc="ssl", encrypt_strength="high", verify=0) socktype="sock_ssl"
2016/06/14-05:11:08.10664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sockimpl::libinit(usessl=1, verify=0, encrypt_strength="high", pemdir="/home/codespace/AV/main/src/build/SLES/etc")
2016/06/14-05:11:08.10665 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit
2016/06/14-05:11:08.10677 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit verifypeer=0, encrypt_strength="high", global_sslctx=0x7f8716c4cf88, global_sslctx->ctx=0xd56160
2016/06/14-05:11:08.10680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load cert: /home/codespace/AV/main/src/build/SLES/etc/cert.pem
2016/06/14-05:11:08.10680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load key: /home/codespace/AV/main/src/build/SLES/etc/key.pem
2016/06/14-05:11:08.10704 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load chain: /home/codespace/AV/main/src/build/SLES/etc/chain.pem
2016/06/14-05:11:08.10872 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Changed current directory to /tmp/var/a0304.test-27819-vardir
2016/06/14-05:11:08.10873 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp: calling avndmp.run
