<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 22:11:48 avndmp Info <16178>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Command Line: /home/codespace/AV/main/src/tests/avtest/bin/avndmp --debug=true --x19=2048 --server=griffin-av2.asl.lab.emc.com --id=root --password=**************** --encrypt=ssl --account=/simonz/vm-griffin-6164.asl.lab.emc.com --vardir=/tmp/var/a0304.test-27819-vardir --avtarflags="--status=5 --info=2 --expire=5" --restore --restoretarget=/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore --labelnum=518 --logfile=/tmp/avtest/a0304.test-27819/avndmp_restore_L1.log --filertype=text --filerbrand=emc --fileruser=ndmp --filerpswd=**************** --fileraddr=vm-tb-vvnx3-dm2.asl.lab.emc.com --x21=65536 /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016/06/14-05:11:48.74577 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sock::libinit(enc="ssl", encrypt_strength="high", verify=0) socktype="sock_ssl"
2016/06/14-05:11:48.74578 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sockimpl::libinit(usessl=1, verify=0, encrypt_strength="high", pemdir="/home/codespace/AV/main/src/build/SLES/etc")
2016/06/14-05:11:48.74579 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit
2016/06/14-05:11:48.74591 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit verifypeer=0, encrypt_strength="high", global_sslctx=0x7f96b909af70, global_sslctx->ctx=0xd56160
2016/06/14-05:11:48.74593 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load cert: /home/codespace/AV/main/src/build/SLES/etc/cert.pem
2016/06/14-05:11:48.74594 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load key: /home/codespace/AV/main/src/build/SLES/etc/key.pem
2016/06/14-05:11:48.74621 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  sslcontext::libinit load chain: /home/codespace/AV/main/src/build/SLES/etc/chain.pem
2016/06/14-05:11:48.74789 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Changed current directory to /tmp/var/a0304.test-27819-vardir
2016/06/14-05:11:48.74791 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avndmp: calling avndmp.run
2016/06/14-05:11:48.74794 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  No adhoc request is sent since no ctlcallport is specified
2016/06/14-05:11:48.74799 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/home/codespace/AV/main/src/build/SLES/bin/avtar --version priority background
2016/06/14-05:11:48.74800 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:11:48.74802 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:11:48.74802 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--version' (arg1)
2016/06/14-05:11:48.74803 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/home/codespace/AV/main/src/build/SLES/bin/avtar --version'
2016/06/14-05:11:48.74821 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:48.74837 [stdout]  Startup, pid=28889 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:48.74840 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:48.74845 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:48.74853 [stderr]  Startup, pid=28890 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:48.74855 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:48.76606 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:48.76608 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:48.76608 [stdout]  Thread finished stdout
2016/06/14-05:11:48.76614 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:48.76615 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:48.76616 [stderr]  Thread finished stderr
2016/06/14-05:11:48.76617 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28888) = 28888, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:48.76619 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:48.76620 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.76621 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:48.76625 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.76626 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:48.76630 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:11:48.76632 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/md5sum'
2016/06/14-05:11:48.76633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/md5sum' (arg0)
2016/06/14-05:11:48.76633 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg1)
2016/06/14-05:11:48.76634 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/md5sum /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:11:48.76656 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:48.76668 [stdout]  Startup, pid=28892 tid=33 stack=0x7f96b85ffcaf td=0x7f96b908c9f0
2016/06/14-05:11:48.76670 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:48.76672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
2016/06/14-05:11:48.76679 [stderr]  Startup, pid=28893 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:48.76683 [stderr]  avspawnpipe::body stderr
2016/06/14-05:11:48.85643 [stdout]  avspawnpipe::body EOF  stdout
2016/06/14-05:11:48.85646 [stdout]  avspawnpipe::body stdout exiting
2016/06/14-05:11:48.85647 [stdout]  Thread finished stdout
2016/06/14-05:11:48.85659 [stderr]  avspawnpipe::body EOF  stderr
2016/06/14-05:11:48.85660 [stderr]  avspawnpipe::body stderr exiting
2016/06/14-05:11:48.85661 [stderr]  Thread finished stderr
2016/06/14-05:11:48.85661 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait(28891) = 28891, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-05:11:48.85663 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::wait setting error_num from 2 to 0
2016/06/14-05:11:48.85664 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85665 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stdout
2016/06/14-05:11:48.85669 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  called avspawnpipe::~avspawnpipe
2016/06/14-05:11:48.85672 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawnpipe::~avspawnpipe done with avspawnpipe::wait stderr
2016/06/14-05:11:48.85677 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn command_line_args:/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp priority background
2016/06/14-05:11:48.85679 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn executable_path '/usr/bin/stat'
2016/06/14-05:11:48.85680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[0] '/usr/bin/stat' (arg0)
2016/06/14-05:11:48.85680 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[1] '--format="%Y:%y"' (arg1)
2016/06/14-05:11:48.85681 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn execargs[2] '/home/codespace/AV/main/src/build/SLES/bin/avndmp' (arg2)
2016/06/14-05:11:48.85682 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::spawn new command line '/usr/bin/stat --format="%Y:%y" /home/codespace/AV/main/src/build/SLES/bin/avndmp'
2016/06/14-05:11:48.85705 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(4, stdout) fd:4
2016/06/14-05:11:48.85717 [stdout]  Startup, pid=28895 tid=32 stack=0x7f96b8e00caf td=0x7f96b908c7d8
2016/06/14-05:11:48.85720 [stdout]  avspawnpipe::body stdout
2016/06/14-05:11:48.85723 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  avspawn::avspawn(6, stderr) fd:6
